2025-9-26 11:43:36-log: Cannot access game frame or container.
2025-9-26 11:43:36-debug: asset-db:require-engine-code (543ms)
2025-9-26 11:43:36-log: meshopt wasm decoder initialized
2025-9-26 11:43:36-log: [box2d]:box2d wasm lib loaded.
2025-9-26 11:43:36-log: [bullet]:bullet wasm lib loaded.
2025-9-26 11:43:36-log: Cocos Creator v3.8.3
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.63MB, end 77.91MB, increase: 58.29MB
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.67MB, end 85.96MB, increase: 7.30MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:159.49MB, end 162.55MB, increase: 3.06MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.92MB, end 162.63MB, increase: 84.71MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.98MB, end 159.27MB, increase: 73.28MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.54MB, end 162.61MB, increase: 84.07MB
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) success!
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) start
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) start
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) success!
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) start
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) success!
2025-9-26 11:43:38-debug: asset-db:worker-init: initPlugin (1255ms)
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) success!
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init start:19.62MB, end 158.21MB, increase: 138.59MB
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-26 11:43:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content background: #aaff85; color: #000; color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\DissolveEffect\noise.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\b5567c69-8b31-49ae-aac9-56914a533024\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\b5567c69-8b31-49ae-aac9-56914a533024\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\tex_city_kt_3d_b_zhiwu_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui01.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\DissolveEffect\noise.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui02.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui01.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui03.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui02.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui04.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui03.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposun\posui04.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_sangshigongji\sangshigongji.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_sangshigongji\sangshigongji.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(f5676d81-7326-4d11-9035-525ef89ea5a3)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_sangshigongji\sangshigongji.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\zhizuo\\PA\\prp\\JianTou\\texture\\JianTou.png",  "relativeFileName": "D:\\zhizuo\\PA\\prp\\JianTou\\texture\\JianTou.png"}
2025-9-26 11:43:53-debug: Image(Name: file18, Expected path: undefined) is not found, fuzzy search starts.
2025-9-26 11:43:53-debug: Found D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\jiantou\JianTou.jpg, use it.
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@b62fcbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@a59eabackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@5a826background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. f5676d81-7326-4d11-9035-525ef89ea5a3@5a826
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@f4f89background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(b46d9584-cb06-4fef-b509-3f792ccce0cb)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\TX\TX_sangshigongji.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@93082background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@93082
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@e0829background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\TX\TX_shengjiLZ.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\xiaoPrefab\coinNode.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\xiaoPrefab\SangshiPrefab.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@bbb54background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\cloud\dikuaiYZ.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\cloud\fangpian.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\dikuai01.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@aaf57background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\a61d5c49-663f-4d25-964b-e3e80ca27738\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\a61d5c49-663f-4d25-964b-e3e80ca27738\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\fangzi.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\cloud\dikuaiYZ.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@70e46background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\fangzi.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\tiankonghe.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\zhongxin.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@7f574background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@7f574
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@d2dbdbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@d2dbd
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@a7d91
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@a7d91background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shu\SSDshu.fbx@3a0bbbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\zhongxin.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\zhongxin.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\fa90b722-4a22-4db1-926f-311a1ed1d4fa\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\fa90b722-4a22-4db1-926f-311a1ed1d4fa\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimian\fangzi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi@attack.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\f76fd321-7955-4c8f-8521-f4627c4f8d49\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\f76fd321-7955-4c8f-8521-f4627c4f8d49\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi@death.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\b0885ced-8be3-4661-9bf5-5c5644ffc8b2\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\b0885ced-8be3-4661-9bf5-5c5644ffc8b2\status.json'
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(a61d5c49-663f-4d25-964b-e3e80ca27738)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\cloud\fangpian.fbx@19475background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. a61d5c49-663f-4d25-964b-e3e80ca27738@19475
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\cloud\fangpian.fbx@b8a2dbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\cloud\fangpian.fbx@9da77background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi@run.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\ffde6af5-4bf7-4439-a94b-680f30df94b8\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\ffde6af5-4bf7-4439-a94b-680f30df94b8\status.json'
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(fa90b722-4a22-4db1-926f-311a1ed1d4fa)}]
2025-9-26 11:43:53-debug: Found FBX-glTF-conv specified extras: {  "fileName": "C:\\Users\\Administrator\\Desktop\\工作文件\\zombie_runner\\tex_zombie_runner_d.png",  "relativeFileName": "C:\\Users\\Administrator\\Desktop\\工作文件\\zombie_runner\\tex_zombie_runner_d.png"}
2025-9-26 11:43:53-debug: Image(Name: Map #2, Expected path: undefined) is not found, fuzzy search starts.
2025-9-26 11:43:53-debug: Fuzzy search failed.
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi.fbx@2fda7background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi.fbx@438febackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi.fbx@d4f45background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Reference time: [0.000000, 2.000000] [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-9-26 11:43:53-debug: Local time: [0.000000, 2.000000] [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-9-26 11:43:53-debug: Take Take 001: 2s [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi.fbx@1da29background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. fa90b722-4a22-4db1-926f-311a1ed1d4fa@9cf0c
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi.fbx@9cf0cbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi.fbx@3d14ebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjia\Citizen_Skin.fbx@affd0background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\tex_zombie_runner_d02.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjia\Citizen_Skin.fbx@73b7fbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-9-26 11:43:53-debug: Local time: [0.000000, 1.233333] [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-9-26 11:43:53-debug: Take Take 001: 1.2333333333333334s [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-9-26 11:43:53-debug: Reference time: [0.000000, 1.266667] [{asset(b0885ced-8be3-4661-9bf5-5c5644ffc8b2)}]
2025-9-26 11:43:53-debug: Local time: [0.000000, 1.266667] [{asset(b0885ced-8be3-4661-9bf5-5c5644ffc8b2)}]
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(b0885ced-8be3-4661-9bf5-5c5644ffc8b2)}]
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(b0885ced-8be3-4661-9bf5-5c5644ffc8b2)}]
2025-9-26 11:43:53-debug: Take Take 001: 1.2666666666666666s [{asset(b0885ced-8be3-4661-9bf5-5c5644ffc8b2)}]
2025-9-26 11:43:53-debug: Reference time: [0.000000, 1.233333] [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\tex_zombie_runner_d02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjia\Citizen_Skin.fbx@438febackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\nongtian\corn_texture.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi@attack.fbx@989edbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjia\Citizen_Skin.fbx@3cbc1background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshi\sangshi@death.fbx@c52b3background: #aaff85; color: #000;color: #000;
