2025-9-26 17:57:49-log: Cannot access game frame or container.
2025-9-26 17:57:49-debug: asset-db:require-engine-code (519ms)
2025-9-26 17:57:49-log: meshopt wasm decoder initialized
2025-9-26 17:57:49-log: [bullet]:bullet wasm lib loaded.
2025-9-26 17:57:49-log: [box2d]:box2d wasm lib loaded.
2025-9-26 17:57:50-log: Cocos Creator v3.8.3
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.63MB, end 82.23MB, increase: 3.60MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.25MB, end 203.85MB, increase: 121.60MB
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.74MB, end 77.87MB, increase: 52.14MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.07MB, end 207.09MB, increase: 3.02MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.88MB, end 207.17MB, increase: 129.29MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.50MB, end 207.16MB, increase: 128.65MB
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) success!
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) success!
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) success!
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) start
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) start
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) success!
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) start
2025-9-26 17:57:51-debug: asset-db:worker-init: initPlugin (1294ms)
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init start:25.73MB, end 208.12MB, increase: 182.39MB
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 17:57:51-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 17:57:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\dissolve\dissolveEffect.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\outLine\outline.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\text\3dText.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\ConveyerBeltManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\GridPathController.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\Actor.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\ItemPartnerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\JackManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\PartnerConManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\PartnerJackMananger.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\PartnerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\PlayerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actor\StateDefine.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Arrow\Arrow3DManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Arrow\ArrowManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Base\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Board\BoardConManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Camera\CameraMain.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Common\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Camera\FenceBloodBarManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Common\super_html_playable.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Common\Util.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\ElectricTower\ElectricTowerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\ElectricTower\ItemElectricTowerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Enum\Index.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Global\DataManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Global\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Global\ResourceManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Global\RVOObstacles.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Grid\GridSystem.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Input\VirtuallInput.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Language\LanguageManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Monster\MonsterConManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Monster\MonsterItem.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Monster\AttackEventManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\pillars\DeliverItem.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\pillars\PillarItem.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\pillars\PillarManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Placing\SceneCoinConManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Placing\WoodAccumulationConManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Pool\Pool.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\RVO\Agent.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\RVO\Common.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\RVO\kdtree.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\RVO\Simulator.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Scene\SceneManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\SearchSystem\SearchTreeManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\StackSlot\StackManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\StackSlot\StackSlot.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Tree\ItemTreeManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Tree\TreeManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\UI\LoadingComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\UI\GameEndManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\UI\UIPropertyManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\UI\UIJoyStick.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\UI\UIWarnManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Wood\WoodManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Util\MathUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\DissolveEffect\scripts\DissolveEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: Run asset db hook programming:afterPreStart ...
2025-9-26 17:58:01-debug: Preimport db assets success
2025-9-26 17:58:01-debug: starting packer-driver...
2025-9-26 17:58:07-debug: initialize scripting environment...
2025-9-26 17:58:07-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-9-26 17:58:07-debug: Run asset db hook programming:afterPreStart success!
2025-9-26 17:58:07-debug: Run asset db hook engine-extends:afterPreStart ...
2025-9-26 17:58:07-debug: asset-db-hook-programming-afterPreStart (6329ms)
2025-9-26 17:58:08-debug: recompile effect.bin success
2025-9-26 17:58:08-debug: Start up the 'internal' database...
2025-9-26 17:58:08-debug: Run asset db hook engine-extends:afterPreStart success!
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: asset-db:worker-effect-data-processing (428ms)
2025-9-26 17:58:08-debug: asset-db-hook-engine-extends-afterPreStart (430ms)
2025-9-26 17:58:08-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-custom.rppbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
